ID,Name,NameKR,Type,BaseVal,Mag,Price,Effect,EffectVal,Desc
1232,Item_1232,자격루 톱니바퀴,0,2330,100,11650,None,0.1,기계식 함정을 제작할 때 필요한 핵심 부품 재료
1233,Item_1233,혼천의 구슬,0,2340,100,11700,None,0.1,지팡이에 장착 시 성령/우주 속성 데미지 추가
1234,Cheok-u-gi,측우기,0,2350,100,11750,None,0.1,비 오는 날 수속성 마법의 위력을 2배로 증폭
1235,Item_1235,조선식 돋보기,0,2360,100,11800,None,0.1,아이템 감정 시 성공률을 높여주는 도구
1236,Item_1236,유기 찻잔,0,2370,100,11850,None,0.1,차(Tea) 아이템 복용 시 버프 효과 유지 시간 연장
1237,Water,대나무 물통,0,2380,100,11900,None,0.1,사용 시 스테미나를 소량 회복하는 휴대용 물통
1238,Jerky,말린 육포,0,2390,100,11950,None,0.1,무게 대비 허기 회복 효율이 가장 높은 비상 식량
1239,Item_1239,오미자 차,0,2400,100,12000,None,0.1,사용 시 일시적으로 모든 속성 저항력 10% 상승
1240,Suzu,무당의 방울,0,2410,100,12050,None,0.1,흔들면 반경 내 은신한 몬스터를 강제로 노출
1241,Item_1241,박수무당의 작두,0,2420,100,12100,None,0.1,사용 시 플레이어가 일시적으로 물리 데미지 면역
1242,Flower,부활의 꽃,0,2430,100,12150,None,0.1,사망한 캐릭터를 제자리에서 즉시 부활시키는 영약
1243,Item_1243,용궁의 진주,0,2440,100,12200,None,0.1,수중 지형에서 호흡 제한 시간을 제거해주는 보석
1244,Item_1244,불가사리 발톱,0,2450,100,12250,None,0.1,"무기 강화 재료, 적의 갑옷을 부식시키는 옵션 부여"
1245,Item_1245,해태의 가죽,0,2460,100,12300,ATK,0.1,화염 속성 공격에 대한 피해를 80% 감소시키는 갑옷
1246,Item_1246,구미호의 꼬리털,0,2470,100,12350,None,0.1,장신구 제작 시 적을 매혹(혼란)시키는 옵션 부여
1247,Item_1247,천마의 편자,0,2480,100,12400,None,0.1,탈것의 이동 속도를 최고 등급으로 높여주는 장비
1248,Item_1248,거북선 용머리,0,2490,100,12450,None,0.1,선박 에셋 장착 시 정면 화염 방사 기능 추가
1249,Item_1249,아카이비스트의 깃펜,0,2500,100,12500,None,0.1,새로운 지도를 그리거나 스킬 숙련도를 기록하는 도구
1250,HandheldCrossbow,수노기,0,2510,100,12550,None,0.1,여러 발의 화살을 연속으로 발사하는 소형 석궁
1251,LeatherArmor,피갑,0,2520,100,12600,None,0.1,가볍고 활동성이 뛰어난 보병용 가죽 갑옷
1252,GrandMap,대동여지도,0,2530,100,12650,None,0.1,미탐사 지역의 지형을 한눈에 밝혀주는 탐험 아이템
1253,BrassRuler,암행어사 유척,0,2540,100,12700,None,0.1,"암행어사가 도량형을 잴 때 쓰던 자, 명중률 보정"
1254,ClayFigurine,신라 토우,0,2550,100,12750,DEF,0.1,사용 시 땅의 정령을 소환하여 방어벽 형성
1255,Item_1255,봉황문 비녀,0,2560,100,12800,None,0.1,장착 시 모든 화염 속성 마법 위력 15% 상승
1256,Item_1256,거북선 용머리 파편,0,2570,100,12850,None,0.1,방패 강화 시 전방 화염 저항력 및 반사 데미지 부여
1257,Item_1257,두억시니의 방망이,0,2580,100,12900,None,0.1,타격 시 적에게 '공포'와 '혼란' 상태이상을 동시 유발
1258,Item_1258,삼두구미조의 깃털,0,2590,100,12950,None,0.1,신발 장착 시 낙하 속도 감소 및 고공 도약 가능
1259,Item_1259,벽란도 보물 상자,0,2600,100,13000,None,0.1,열 때마다 무작위로 서역/동양 희귀 소모품 획득
1260,IronIngot,가야 덩이쇠,0,2610,100,13050,None,0.1,최상급 철제 장비 제작 및 강화를 위한 핵심 재료
1261,Item_1261,백제 금동 신발,0,2620,100,13100,None,0.1,"죽은 자의 안식을 위한 신발, 이동 시 소음 완전 제거"
1262,Item_1262,창귀의 쇠사슬,0,2630,100,13150,None,0.1,적을 포박하여 이동과 스킬 영창을 강제로 중단시킴
1263,Item_1263,해태의 눈동자,0,2640,100,13200,None,0.1,장신구 장착 시 은신한 적을 감지하고 화염 피해 반감
1264,Item_1264,전우치의 호루라기,0,2650,100,13250,ATK,0.1,불면 환영 분신이 나타나 적의 공격을 대신 받음
1265,Item_1265,조선식 시한폭탄,0,2660,100,13300,None,0.1,던진 후 일정 시간이 지나면 광역 파편 데미지 발생
1266,Item_1266,강철이의 비늘,0,2670,100,13350,None,0.1,무기에 속성을 부여하여 타격 지점에 화염 지대 생성
1267,SpiritFan,무당의 부채,0,2680,100,13400,None,0.1,흔들어서 영체 몬스터에게 치명적인 마법 데미지 부여
1268,Item_1268,선녀의 날개옷 조각,0,2690,100,13450,None,0.1,일시적으로 무게 제한을 무시하고 공중 부양 가능
1269,Item_1269,석굴암 석재 조각,0,2700,100,13500,DEF,0.1,방어구 강화 시 물리 방어력 수치를 비약적으로 상승
1270,Great,대나무 낚싯대,0,2710,100,13550,None,0.1,희귀 영물 물고기를 낚을 수 있는 전설 등급 도구
1271,Item_1271,산삼 배양액,0,2720,100,13600,None,0.1,모든 상태이상을 치유하고 스테미나를 즉시 풀회복
1272,Heukrip,검은 갓,0,2730,100,13650,None,0.1,지능 스탯 및 마법 영창 속도를 보정하는 머리 장비
1273,Item_1273,호랑이 가죽 버선,0,2740,100,13700,None,0.1,추운 지형에서 이동 속도가 줄어들지 않게 함
1274,Compass,지관의 패철,0,2750,100,13750,None,0.1,주변의 숨겨진 던전 입구나 보물 상자 위치 노출
1275,PaperFlowers,어사화,0,2760,100,13800,None,0.1,장착 시 퀘스트 완료 보상 골드 및 경험치 20% 증가
1276,Item_1276,동자승의 바루,0,2770,100,13850,None,0.1,식량 아이템 보관 시 회복 효율 및 유통기한 증가
1277,Iron,불가사리의 먹이,0,2780,100,13900,None,0.1,불가사리 몬스터를 길들이거나 유인할 때 쓰는 아이템
1278,Item_1278,묘두사의 어금니,0,2790,100,13950,None,0.1,"단검 제작 재료, 적에게 지속적인 중독 피해 부여"
1279,Item_1279,측우기 통,0,2800,100,14000,None,0.1,비가 올 때 수속성 마법의 마나 소모량을 0으로 만듦
1280,Handmade,짚신,0,2810,100,14050,None,0.1,"이동 속도 보너스, 내구도가 다하면 파괴됨"
1281,Item_1281,은입사 담배합,0,2820,100,14100,None,0.1,소중한 스크롤이나 부적을 물로부터 보호하는 상자
1282,Item_1282,가야 가야금 줄,0,2830,100,14150,ATK,0.1,활의 시위로 사용 시 사거리와 공격력 대폭 상승
1283,Item_1283,나전칠기 빗,0,2840,100,14200,None,0.1,매력(CHA) 수치 상승 및 특정 여상 NPC 호감도 보너스
1284,Item_1284,주사 가루 주머니,0,2850,100,14250,None,0.1,사용 시 일정 범위 내 악귀들의 접근을 강제 차단
1285,Item_1285,살풀이 하얀 천,0,2860,100,14300,None,0.1,채찍처럼 사용하여 적의 무기를 빼앗거나 원거리 포박
1286,Great,조선 식도,0,2870,100,14350,None,0.1,요리 및 재료 채집 시 상급 결과물 획득 확률 상승
1287,GhostTile,도깨비 기와,0,2880,100,14400,DEF,0.1,방패에 부착 시 공포 유발 확률 및 반사 방어력 상승
1288,Item_1288,비거의 태엽,0,2890,100,14450,None,0.1,기계 장치 아이템의 가동 시간을 늘려주는 강화 부품
1289,Item_1289,용의 눈물 진주,0,2900,100,14500,None,0.1,지팡이에 장착 시 모든 수속성 마법 데미지 극대화
1290,Item_1290,천마의 황금 편자,0,2910,100,14550,None,0.1,탈것의 이동 속도를 최고 수준으로 업그레이드
1291,Item_1291,박수무당의 작두 칼,0,2920,100,14600,None,0.1,사용 시 일정 시간 동안 모든 물리 데미지에 면역
1292,Yellow,부활의 꽃,0,2930,100,14650,None,0.1,사망한 파티원을 50%의 체력으로 부활시키는 아이템
1293,Item_1293,장승 조각칼,0,2940,100,14700,None,0.1,설치형 버프 아이템인 '장승' 제작 시 필수 도구
1294,Gold,비단 댕기,0,2950,100,14750,Crit,0.1,"머리 장신구, 민첩성과 치명타 확률 보정"
1295,Item_1295,신기전 화차 설계도,0,2960,100,14800,DEF,0.1,거점에 광역 방어 무기인 '화차'를 건설하는 레시피
1296,Item_1296,조선식 돋보기,0,2970,100,14850,None,0.1,미감정 아이템의 숨겨진 옵션을 확인하는 도구
1297,Item_1297,유기 찻잔,0,2980,100,14900,None,0.1,차(Tea) 아이템 복용 시 버프 지속 시간 30% 연장
1298,Premium,말린 육포,0,2990,100,14950,None,0.1,무게가 가볍고 허기와 스테미나를 대폭 회복하는 음식
1299,Item_1299,아카이비스트의 기록부,0,3000,100,15000,None,0.1,지금까지 조우한 모든 몬스터의 정보를 열람하는 도감
1300,Item_1300,호피 환도,0,3010,100,15050,None,0.1,"호랑이 가죽으로 손잡이를 감싼 검, 야수형 적에게 추가 피해"
1301,Item_1301,고구려 철갑 파편,0,3020,100,15100,DEF,0.1,"장비 강화 재료, 물리 방어력을 비약적으로 상승시킴"
1302,Item_1302,고려 비색 찻잔,0,3030,100,15150,None,0.1,사용 시 마나(MP) 재생 속도 및 지능 수치 일시 상승
1303,Item_1303,휴대용 혼천의,0,3040,100,15200,None,0.1,밤 시간대 명중률과 마법 데미지를 보정하는 장신구
1304,Item_1304,무당의 칠성방울,0,3050,100,15250,None,0.1,사용 시 주변 은신한 요괴를 탐지하고 공포 효과 부여
1305,Item_1305,봉황문 보석함,0,3060,100,15300,None,0.1,고가치 보석 보관 시 속성 변환 효율을 높여주는 상자
1306,Item_1306,귀면와 방패,0,3070,100,15350,None,0.1,피격 시 일정 확률로 적에게 '위압' 상태이상 부여
1307,Item_1307,신기전 화약통,0,3080,100,15400,None,0.1,원거리 무기에 폭발 속성을 부여하는 소모성 강화 아이템
1308,Blue,비단 댕기,0,3090,100,15450,None,0.1,냉기 속성 저항력을 높여주는 머리 장신구
1309,Item_1309,선녀의 부러진 비녀,0,3100,100,15500,None,0.1,"장신구 제작 재료, 마법 영창 속도 보정 옵션 부여"
1310,Item_1310,조선 보부상 지게,0,3110,100,15550,None,0.1,인벤토리 슬롯을 확장하고 무게 제한을 대폭 완화
1311,Shadow,대나무 삿갓,0,3120,100,15600,None,0.1,착용 시 적의 인지 범위를 줄여주는 잠입용 모자
1312,Item_1312,해태의 발톱,0,3130,100,15650,ATK,0.1,화염 속성 공격을 튕겨내는 방패 제작 핵심 재료
1313,Item_1313,만파식적 대나무 가지,0,3140,100,15700,None,0.1,"지팡이 제작 재료, 수속성 마법 데미지 극대화"
1314,Item_1314,박수무당의 작두,0,3150,100,15750,ATK,0.1,사용 시 일정 시간 동안 플레이어의 공격력 대폭 증폭
1315,Item_1315,은입사 담배합,0,3160,100,15800,None,0.1,중요한 소모품(부적 등)의 내구도 하락을 방지하는 통
1316,Item_1316,가야 가야금 현,0,3170,100,15850,None,0.1,활의 시위로 교체 시 투사체의 관통력 상승
1317,Item_1317,주사 주머니,0,3180,100,15900,Crit,0.1,소지 시 악귀형 몬스터의 치명타 확률을 감소시킴
1318,Item_1318,살풀이 하얀 광창,0,3190,100,15950,None,0.1,적을 묶어 일정 시간 동안 이동 불가 상태로 만듦
1319,Master,조선 식도,0,3200,100,16000,None,0.1,요리 성공률 및 상급 버프 음식 획득률 보정 도구
1320,Item_1320,비거의 태엽 상자,0,3210,100,16050,None,0.1,기계식 장치나 로봇형 소환수의 지속 시간 연장
1321,BluePearl,용의 눈물,0,3220,100,16100,None,0.1,수중 지형에서 이동 속도 페널티를 완전 무효화
1322,Item_1322,천마의 황금 편자,0,3230,100,16150,None,0.1,탈것 장착 시 이동 속도와 도약 거리 대폭 증가
1323,Item_1323,부활의 노란 꽃,0,3240,100,16200,None,0.1,사망한 아군을 30% 체력으로 즉시 소생시키는 소모품
1324,Item_1324,장승 조각용 끌,0,3250,100,16250,None,0.1,토템 아이템인 '장승'의 효과 범위를 넓혀주는 도구
1325,Item_1325,비단 꽃신,0,3260,100,16300,None,0.1,회피율과 민첩성(AGI)을 보정하는 발 장비
1326,Item_1326,조선식 돋보기,0,3270,100,16350,None,0.1,미감정 아이템의 숨겨진 속성을 밝혀내는 도구
1327,Item_1327,유기 찻발,0,3280,100,16400,None,0.1,독이 든 음식 섭취 시 데미지를 50% 감소시킴
1328,Item_1328,말린 호랑이 고기,0,3290,100,16450,None,0.1,사용 시 일시적으로 힘(STR) 스탯 대폭 상승
1329,Item_1329,아카이비스트의 깃펜,0,3300,100,16500,None,0.1,새로운 지형 발견 시 경험치를 추가로 얻게 함
1330,HolySword,사인검,0,3310,100,16550,None,0.1,"인(寅)년, 인월, 인일, 인시에 제작된 강력한 퇴마검"
1331,HandCrossbow,수노기,0,3320,100,16600,None,0.1,짧은 화살을 연속으로 발사하는 조선의 반자동 석궁
1332,LeatherArmor,피갑,0,3330,100,16650,DEF,0.1,가볍고 방어력이 준수한 정찰병 전용 갑옷
1333,Item_1333,암행어사 유척,0,3340,100,16700,None,0.1,적의 명중률을 고정시키거나 약점을 파악하는 도구
1334,Groom,신라 토우,0,3350,100,16750,None,0.1,사용 시 일시적으로 환영 기병 1기를 소환함
1335,Item_1335,봉황문 옥비녀,0,3360,100,16800,None,0.1,장착 시 정신력 최대치 및 마법 저항력 상승
1336,Item_1336,두억시니의 가시 방망이,0,3370,100,16850,None,0.1,타격 시 적에게 '혼란' 상태이상을 부여하는 중화기
1337,Item_1337,삼두구미조의 황금 깃털,0,3380,100,16900,None,0.1,신발 장착 시 활강 기능 및 이동 속도 증가
1338,Item_1338,벽란도 유리병,0,3390,100,16950,None,0.1,물약 제조 시 효과 수치를 20% 강화해주는 용기
1339,Iron,가야 덩이쇠,0,3400,100,17000,None,0.1,모든 철제 무기의 등급을 한 단계 올리는 강화 재료
1340,Item_1340,백제 투각 금동신발,0,3410,100,17050,None,0.1,착용 시 지형지물의 함정을 무시하고 이동 가능
1341,Item_1341,창귀의 녹슨 사슬,0,3420,100,17100,None,0.1,적의 발목을 묶어 이동 속도를 90% 저하시킴
1342,Item_1342,해태의 눈동자 석등,0,3430,100,17150,None,0.1,거점에 설치 시 은신한 적을 자동으로 탐지
1343,Item_1343,전우치의 호루라기,0,3440,100,17200,None,0.1,사용 시 플레이어와 똑같은 모습의 분신 2개 생성
1344,Explosive,비격진천뢰,0,3450,100,17250,None,0.1,던져서 광범위한 지역에 화염과 파편 데미지 부여
1345,Item_1345,강철이의 비늘 조각,0,3460,100,17300,None,0.1,무기에 장착 시 모든 타격에 화상 효과 부여
1346,Item_1346,무당의 오색 부채,0,3470,100,17350,None,0.1,사용 시 바람 속성 마법의 위력과 범위를 대폭 확장
1347,Item_1347,선녀의 날개옷 천,0,3480,100,17400,None,0.1,망토로 제작 시 낙하 데미지를 완전 무효화함
1348,Item_1348,석굴암 화강암 정,0,3490,100,17450,None,0.1,석제 건물이나 골렘에게 추가 데미지를 주는 도구
1349,Item_1349,산삼 배양 약단지,0,3500,100,17500,None,0.1,파티원 전체의 체력과 상태이상을 즉시 회복시키는 약
1350,Manual,무예도보통지,0,3510,100,17550,None,0.1,사용 시 특정 무기 스킬의 숙련도를 즉시 상승
1351,Wolf-brush,죽절 낭선,0,3520,100,17600,None,0.1,적의 접근을 막고 다단 히트와 중독을 유발하는 창
1352,SpikedTrident,가시 당파,0,3530,100,17650,DEF,0.1,적의 무기를 걸어 채거나 무장 해제시키는 방어무기
1353,WoodenPillow,목침,0,3540,100,17700,None,0.1,휴식 시 스테미나와 마나 재생 속도를 2배 증가
1354,Item_1354,연꽃 무늬 수막새,0,3550,100,17750,ATK,0.1,아지트 설치 시 화염 속성 공격에 대한 저항력 부여
1355,Kettle,청동 초두,0,3560,100,17800,None,0.1,요리 시 버프 음식의 등급을 한 단계 높여주는 도구
1356,DragonRing,환두대도,0,3570,100,17850,ATK,0.1,기본 공격에 물리 관통력 보너스가 붙은 상급 검
1357,Item_1357,상감청자 술병,0,3580,100,17900,None,0.1,물약의 회복량을 30% 증폭시켜 저장하는 용기
1358,Item_1358,은입사 담배합,0,3590,100,17950,None,0.1,소지 시 장신구 아이템의 무게를 50% 경감
1359,Bundle,엽전 꾸러미,0,3600,100,18000,None,0.1,"대량의 골드 재화, 던져서 적의 어그로를 분산 가능"
1360,Ruler,암행어사 유척,0,3610,100,18050,Crit,0.1,치명타 발생 시 '정의' 스택을 쌓아 공격력 증폭
1361,HorseSeal,마패,0,3620,100,18100,None,0.1,사용 시 가까운 역참으로 즉시 이동하거나 말 소환
1362,RoyalSeal,왕실 국새,0,3630,100,18150,None,0.1,최고 등급 퀘스트 승인 및 국가 세력권 출입 가능
1363,Exorcist,사바인검,0,3640,100,18200,None,0.1,언데드 및 귀신 계열 적에게 2배의 데미지 부여
1364,Grenade,비격진천뢰,0,3650,100,18250,None,0.1,투척 시 넓은 범위에 강력한 폭발 데미지를 줌
1365,Rocket,신기전 살,0,3660,100,18300,ATK,0.1,장거리에서 화염 폭발 공격을 가하는 특수 화살
1366,Item_1366,거북선 용머리 모형,0,3670,100,18350,None,0.1,선박 에셋 제작 시 전방 화염 방사 기능을 해금
1367,Sundial,앙부일구,0,3680,100,18400,None,0.1,낮 시간 동안 시야 반경과 명중률을 비약적 상승
1368,Item_1368,자격루 톱니바퀴,0,3690,100,18450,None,0.1,복잡한 기계식 함정이나 장치를 만드는 핵심 재료
1369,Armillary,혼천의,0,3700,100,18500,None,0.1,밤 시간 동안 마나 재생률과 지능(INT) 수치 보정
1370,Item_1370,첨성대 벽돌,0,3710,100,18550,None,0.1,대지 속성 마법의 위력을 강화하는 보조 재료
1371,Item_1371,성황당 부적,2,3720,100,18600,None,0.1,특정 구역에 설치 시 몬스터의 리스폰을 억제
1372,AuraFlag,오방기,0,3730,100,18650,None,0.1,주변 파티원에게 무작위 속성 오라(Aura)를 부여
1373,Item_1373,박수무당의 방울,0,3740,100,18700,None,0.1,사용 시 일정 범위 내 은신한 적을 강제로 노출
1374,Item_1374,퇴마용 신칼,0,3750,100,18750,ATK,0.1,공격 시 낮은 확률로 적의 버프를 해제(성불)
1375,Hidden,도깨비 감투,0,3760,100,18800,None,0.1,착용 시 앉아 있거나 정지 상태에서 완전 은신
1376,Gold,도깨비 방망이,0,3770,100,18850,None,0.1,몬스터 처치 시 엽전 드랍 양을 20% 증가
1377,Flower,저승 꽃,0,3780,100,18900,None,0.1,사망 후 10초 내 사용 시 페널티 없이 부활 가능
1378,Robe,선녀 날개옷,0,3790,100,18950,None,0.1,공중에서 천천히 낙하하며 활강할 수 있는 장비
1379,Item_1379,해태의 뿔 조각,0,3800,100,19000,DEF,0.1,화염 속성 데미지를 90% 흡수하는 방어구 재료
1380,Scale,용의 비늘,0,3810,100,19050,None,0.1,장비의 최대 내구도를 2배로 늘려주는 최상급 재료
1381,Item_1381,이무기의 눈동자,0,3820,100,19100,None,0.1,장신구 장착 시 미니맵의 가려진 부분을 모두 해제
1382,Item_1382,불가사리 유인 고철,0,3830,100,19150,None,0.1,불가사리 몬스터를 특정 위치로 유인하는 미끼
1383,Item_1383,삼두조의 깃털,0,3840,100,19200,ATK,0.1,이동 속도 및 공격 속도를 15% 영구 보정하는 재료
1384,Item_1384,구미호의 여우구슬,0,3850,100,19250,None,0.1,마법 타격 시 데미지의 일부를 마나(MP)로 회복
1385,Item_1385,두억시니의 가면,0,3860,100,19300,ATK,0.1,착용 시 낮은 레벨의 적들이 선제공격을 하지 않음
1386,Item_1386,창귀의 사슬,0,3870,100,19350,None,0.1,적을 속박하여 일정 시간 동안 이동과 회피를 봉인
1387,Item_1387,어둑시니의 연기,0,3880,100,19400,None,0.1,사용 시 주변 적들의 시야를 0으로 만드는 연막탄
1388,Item_1388,장산범의 하얀 털,0,3890,100,19450,None,0.1,모든 빙결 속성 상태이상에 대한 면역력 부여
1389,Relief,귀면와,0,3900,100,19500,ATK,0.1,방패 부착 시 방어 관통 공격을 30% 확률로 무효화
1390,Item_1390,전우치의 족자,0,3910,100,19550,None,0.1,사용 시 이전에 저장한 '그림(좌표)'으로 즉시 이동
1391,Double,홍길동의 활,0,3920,100,19600,ATK,0.1,공격 시 낮은 확률로 화살이 두 발로 복제되어 발사
1392,Item_1392,심마니 곡괭이,0,3930,100,19650,None,0.1,약초 채집 시 '상급' 이상의 영초 획득 확률 상승
1393,Frame,보부상의 지게,0,3940,100,19700,None,0.1,소지 아이템 무게 페널티를 대폭 완화하는 가방
1394,Item_1394,착호갑사의 강철 덫,0,3950,100,19750,None,0.1,대형 야수형 몬스터를 5초간 지면에 고정함
1395,Item_1395,기녀의 비단 부채,0,3960,100,19800,None,0.1,적에게 사용 시 일시적으로 '매혹' 상태를 유발
1396,Item_1396,선비의 문방사우,0,3970,100,19850,None,0.1,사용 시 스킬북 제작에 필요한 '필사' 능력치 보정
1397,Item_1397,주모의 영양 국밥,0,3980,100,19900,None,0.1,체력과 스테미나를 100% 회복시키는 최고의 음식
1398,Buff,망나니의 술,0,3990,100,19950,ATK,0.1,사용 시 일시적으로 공격력이 폭증하나 방어력 급감
1399,Item_1399,아카이비스트의 만년필,0,4000,100,20000,None,0.1,도감 등록 시 추가 보상을 얻게 해주는 고유 아이템
1400,Item_1400,백제 금동 대향로,0,4010,100,20050,None,0.1,"지팡이/법구, 사용 시 주변 아군 전체에 강력한 성령 버프"
1401,Bullet,조선식 철환,0,4020,100,20100,None,0.1,"조총의 전용 탄환, 관통력이 높으며 명중 시 추가 출혈 유발"
1402,Item_1402,옥 장식 갓끈,0,4030,100,20150,None,0.1,"머리 장신구, 정신력(MP) 소모량을 10% 감소시키는 효과"
1403,Item_1403,심마니의 비기 지도,0,4040,100,20200,None,0.1,사용 시 맵에 숨겨진 '전설 영초'의 위치를 일시적으로 표시
1404,Jing,전장의 징,0,4050,100,20250,DEF,0.1,사용 시 일정 범위 내 아군의 방어력과 공포 저항력 상승
1405,Item_1405,도깨비 꽹과리,0,4060,100,20300,ATK,0.1,공격 시 소음 파동으로 주변 적들에게 기절(Stun) 유발
1406,Item_1406,은장도 비수,0,4070,100,20350,None,0.1,"장신구로 위장 가능, 피습 시 반격 데미지가 3배로 증가"
1407,Item_1407,고려 사천왕 부적,2,4080,100,20400,ATK,0.1,방어구에 부착 시 악귀형 적의 공격력을 20% 감소시킴
1408,Item_1408,영물을 부르는 종,0,4090,100,20450,None,0.1,사용 시 주변의 중립 몬스터를 아군으로 포섭(테이밍 보조)
1409,Item_1409,자수 꽃신,0,4100,100,20500,None,0.1,이동 시 스테미나 소모를 줄여주고 이동 속도 소폭 상승
1410,Item_1410,천마도 파편,0,4110,100,20550,None,0.1,"탈것 장비 강화 재료, 공중 부양(활강) 기능을 부여함"
1411,Item_1411,직지 금속 활자,0,4120,100,20600,None,0.1,소지 시 스킬 학습에 필요한 경험치 요구량 15% 감소
1412,Item_1412,폭발하는 상평통보,0,4130,100,20650,None,0.1,"돈으로 위장한 투척 폭탄, 골드 드랍률이 높은 적에게 치명적"
1413,Code,대명률 법전,0,4140,100,20700,None,0.1,인간형 적에게 사용 시 일정 시간 동안 행동 불능(구속)
1414,Item_1414,무녀의 넋장구,0,4150,100,20750,None,0.1,연주 시 사망한 아군의 유령을 불러내어 임시 전투 보조
1415,Item_1415,수호의 꽃가마,0,4160,100,20800,ATK,0.1,탑승 이동 시 외부 공격으로부터 완벽하게 보호받는 이동 수단
1416,Item_1416,황금 용 국새,0,4170,100,20850,None,0.1,세력 간 동맹 체결 및 대규모 영지 퀘스트 수주 아이템
1417,Item_1417,도술 비기 두루마리,0,4180,100,20900,None,0.1,사용 시 주변 지형을 바꿔 적을 미궁에 가두는 일회성 아이템
1418,Cymbals,청동 바라,0,4190,100,20950,None,0.1,충격파를 발산하여 비행형 몬스터를 지상으로 추락시킴
1419,Item_1419,철제 귀면와 방패,0,4200,100,21000,ATK,0.1,근접 공격 방어 시 적에게 공포와 물리 데미지를 동시 반사
1420,Item_1420,위장용 장옷,0,4210,100,21050,None,0.1,"여성 캐릭터 전용 은신복, 적의 시야에서 빠르게 사라짐"
1421,Punisher,육각봉,0,4220,100,21100,None,0.1,적의 지구력을 빠르게 깎아 포획하기 쉽게 만드는 무기
1422,Item_1422,오색 결계선,0,4230,100,21150,DEF,0.1,지면에 설치 시 악귀가 넘어오지 못하는 방어선 형성
1423,Trap,흑백 바둑돌,0,4240,100,21200,None,0.1,지면에 뿌려 적의 발을 묶거나 명중률을 낮추는 함정 아이템
1424,Item_1424,독니 거문고,0,4250,100,21250,None,0.1,연주와 동시에 현에서 독침을 발사하는 기습용 악기 무기
1425,Item_1425,비천상 옥피리,0,4260,100,21300,None,0.1,연주 시 주변 아군의 모든 상태이상을 즉시 정화함
1426,Item_1426,꺼지지 않는 불씨함,0,4270,100,21350,DEF,0.1,극한의 추위 지형에서 체온 저하를 완벽히 방어함
1427,Mask,양반 탈,0,4280,100,21400,None,0.1,착용 시 명성 수치가 대폭 상승하며 대화 설득 확률 증가
1428,Mask,부네 탈,0,4290,100,21450,None,0.1,착용 시 남성형 적의 어그로를 끌거나 명중률을 낮춤
1429,Item_1429,석빙고 얼음 파편,0,4300,100,21500,ATK,0.1,"무기 강화 재료, 공격 시 적을 일정 확률로 동결(Freeze)"
1430,Item_1430,불가사리 먹이용 철괴,0,4310,100,21550,None,0.1,불가사리 소환수를 성장시키거나 야생 개체를 유인하는 템
1431,Blowgun,대나무 취총,0,4320,100,21600,None,0.1,소리 없이 원거리에서 적에게 마비나 수면 유발
1432,Item_1432,매 사냥용 장갑,0,4330,100,21650,ATK,0.1,매 소환수의 공격력과 복귀 속도를 높여주는 전용 장비
1433,Item_1433,민병대용 호패,0,4340,100,21700,None,0.1,사용 시 마을 NPC들을 일정 시간 의병으로 소환하여 전투
1434,Item_1434,율도국 비거 설계도,0,4350,100,21750,None,0.1,고성능 비행 탈것 '강화 비거'를 제작하기 위한 레시피
1435,Item_1435,박수무당의 부채,0,4360,100,21800,None,0.1,사용 시 강력한 바람을 일으켜 투사체를 모두 튕겨냄
1436,MPRegen,옥비녀,0,4370,100,21850,None,0.1,장착 시 마나(MP) 재생 속도가 20% 상승하는 장신구
1437,Item_1437,전옥서 쇠사슬,0,4380,100,21900,ATK,0.1,적의 팔다리를 묶어 물리 공격력을 일시적으로 봉인
1438,Ink,용혈 먹물,0,4390,100,21950,None,0.1,주문서 제작 시 마법 효과를 50% 증폭시키는 최상급 재료
1439,靈木한지,영목,0,4400,100,22000,None,0.1,"찢어지지 않는 한지, 최상급 부적이나 지갑(종이갑옷) 재료"
1440,Item_1440,서역산 비단천,0,4410,100,22050,DEF,0.1,방어구 제작 시 마법 저항력을 비약적으로 높여주는 재료
1441,Item_1441,주술 걸린 상평통보,0,4420,100,22100,None,0.1,소지 시 적 처치 시 획득하는 골드량이 1.5배 증가
1442,Item_1442,임금의 어사화,0,4430,100,22150,None,0.1,장착 시 모든 스탯 +5 및 상점 아이템 20% 할인 혜택
1443,WarJournal,징비록,0,4440,100,22200,None,0.1,사용 시 전투 관련 패시브 스킬의 레벨을 무작위로 상승
1444,Item_1444,화차 발사 장치,0,4450,100,22250,None,0.1,화차 에셋의 연사 속도와 명중률을 업그레이드하는 부품
1445,Item_1445,비밀 공간 패랭이,0,4460,100,22300,None,0.1,희귀 소모품을 무게 제한 없이 5개까지 보관 가능한 모자
1446,Item_1446,명부의 염주,0,4470,100,22350,None,0.1,언데드형 적에게 추가 데미지를 입히는 퇴마 장신구
1447,Item_1447,수렁용 대다리,0,4480,100,22400,None,0.1,늪지대나 물가에서 이동 속도 페널티를 무시하게 해주는 장비
1448,Item_1448,소라 고동 나팔,0,4490,100,22450,ATK,0.1,해상 전투 시 아군 함선의 공격력을 일시적으로 증폭
1449,Item_1449,아카이비스트의 만능 족자,0,4500,100,22500,None,0.1,지금까지 수집한 모든 아이템 레시피를 열람 가능한 도구
1450,Item_1450,충무공의 장검,0,4510,100,22550,None,0.1,"일반 검보다 훨씬 길고 무거운 전설급 대도, 광역 베기 특화"
